year_creation,mth_creation,NAME,Count
2022,6,Under Investigation,392
2025,6,Closed - Rejected,1020
2022,7,Triage,3603
2023,6,Closed - Accepted,4065
2025,8,Closed - Rejected,4254
2022,2,Recommend to Accept,3478
2020,7,New,1479
2024,5,Closed - Rejected,841
2020,6,Recommend to Accept,2422
2022,8,New,3491
2021,12,Triage,2880
2023,1,Recommend to Accept,2889
2024,7,Closed - Rejected,470
2020,11,Recommend to Accept,3328
2022,9,Under Investigation,1311
2020,3,Under Investigation,4978
2025,8,Closed,1035
2020,4,Under Investigation,3001
2022,7,New,266
2024,3,Recommend to Accept,3686
2022,6,Triage,630
2024,3,New,3007
2023,6,Recommend to Accept,2284
2021,2,Closed,1525
2023,9,Triage,4602
2020,5,Under Investigation,2133
2025,8,Closed - Accepted,2340
2025,8,Closed - Accepted,1005
2021,2,Triage,1415
2025,8,Closed,2619
2025,6,Recommend to Accept,532
2024,9,Closed - Rejected,2458
2021,12,Recommend to Accept,1427
2022,9,Closed - Accepted,995
2021,3,Closed - Accepted,4048
2020,6,New,4689
2022,8,Under Investigation,4520
2021,10,Closed,539
2022,7,Recommend to Accept,3922
2024,7,Under Investigation,3355
2024,2,Closed - Accepted,2598
2025,2,Triage,3817
2025,9,Closed - Rejected,1052
2024,11,New,1491
2021,7,New,454
2020,9,Closed - Accepted,2492
2021,3,Closed - Rejected,1848
2022,9,Closed - Rejected,647
2022,4,Recommend to Accept,4513
2022,3,Recommend to Accept,2481
2024,9,Closed,4118
2025,3,New,4757
2021,3,Recommend to Accept,4958
2022,10,Closed,233
2020,1,Recommend to Accept,4725
2022,11,Closed - Accepted,4687
2023,10,Recommend to Accept,249
2023,11,New,2373
2025,5,Triage,2007
2025,7,Closed - Rejected,3716
2020,12,Closed,1295
2023,7,Triage,3805
2021,6,New,1177
2022,12,Closed - Rejected,2830
2023,3,Under Investigation,3036
2024,9,Closed,2615
2021,8,Closed,2192
2023,4,Closed - Accepted,794
2020,5,Triage,3426
2021,3,Under Investigation,2683
2024,12,Closed - Rejected,1556
2021,8,New,3825
2023,5,Triage,190
2020,7,New,3746
2021,4,New,2891
2020,1,Closed - Rejected,4055
2024,11,Recommend to Accept,3856
2022,9,Closed,881
2023,3,Closed - Rejected,2997
2023,6,Closed,3282
2020,10,New,1595
2022,9,Closed - Rejected,603
2023,9,Triage,4505
2022,10,Recommend to Accept,974
2021,2,Triage,3058
2022,9,Closed - Rejected,1182
2021,10,New,3289
2024,1,Closed,319
2021,12,Closed - Rejected,3881
2024,8,Closed - Accepted,4967
2024,3,Closed - Rejected,2610
2021,7,New,2452
2024,6,New,4176
2024,8,Recommend to Accept,4612
2022,8,Under Investigation,137
2022,6,Recommend to Accept,898
2023,10,Closed - Rejected,219
2024,8,Closed - Rejected,4739
2024,4,Recommend to Accept,421
2024,8,Closed - Accepted,4295
2025,12,New,3115
2021,11,Closed - Accepted,259
2024,12,Closed,1563
2020,8,Closed - Rejected,3431
2021,7,Recommend to Accept,1671
2023,9,Under Investigation,3864
2025,12,Closed,1132
2024,4,New,2663
2025,8,New,3087
2022,3,Triage,4368
2022,9,Closed - Rejected,2166
2024,8,Closed - Accepted,2020
2022,9,Closed - Rejected,1843
2022,5,Recommend to Accept,1699
2025,12,Triage,2598
2023,6,New,2241
2022,2,New,4450
2023,7,Under Investigation,2828
2021,5,Closed,2357
2025,2,Closed - Rejected,3624
2025,5,Recommend to Accept,3925
2021,4,Under Investigation,4413
2022,9,Recommend to Accept,2226
2021,2,New,4808
2021,4,Closed,4351
2021,11,Closed - Accepted,431
2020,7,Closed - Rejected,3870
2020,11,Under Investigation,1127
2020,9,Closed - Accepted,3334
2025,8,Triage,1634
2022,6,Closed - Rejected,485
2020,11,New,1903
2024,12,Recommend to Accept,306
2021,7,Under Investigation,1441
2020,7,Under Investigation,4059
2021,12,Under Investigation,2372
2020,1,Closed - Rejected,4653
2024,2,Closed - Rejected,2332
2023,11,New,4296
2023,3,Under Investigation,4131
2023,5,Closed - Accepted,923
2022,3,Recommend to Accept,3760
2025,5,Recommend to Accept,1526
2020,12,Closed - Rejected,2417
2024,11,Under Investigation,1583
2021,10,Under Investigation,3322
2023,9,Closed - Rejected,711
2023,11,Closed,1514
2021,8,Closed - Rejected,2033
2020,5,Triage,1930
2023,5,Closed - Rejected,2474
2024,12,New,94
2022,11,Closed - Rejected,1936
2020,11,Closed,3813
2022,3,Triage,4117
2025,5,Recommend to Accept,962
2025,5,Closed - Rejected,1810
2021,3,Triage,1255
2023,12,New,3061
2023,12,New,3858
2024,11,Under Investigation,1790
2021,11,Under Investigation,4881
2020,9,Triage,4327
2025,6,Closed,4622
2020,1,Under Investigation,4487
2024,4,New,4397
2021,3,Closed - Rejected,4263
2023,2,Recommend to Accept,1683
2025,10,Triage,745
2024,8,Under Investigation,456
2023,3,New,3404
2023,10,Closed,4578
2023,11,Under Investigation,2525
2025,1,Triage,2085
2020,12,Closed - Accepted,4738
2020,1,Triage,2823
2025,2,New,494
2020,8,Closed,2352
2023,3,Under Investigation,1110
2025,12,Recommend to Accept,3444
2022,7,Triage,3093
2023,2,Recommend to Accept,4418
2021,11,Under Investigation,2849
2020,3,New,3220
2024,3,Recommend to Accept,1825
2020,1,Closed - Rejected,3793
2025,12,New,3475
2024,7,Under Investigation,1882
2021,8,Closed - Rejected,1271
2022,4,Recommend to Accept,925
2020,11,Triage,129
2021,4,Closed,827
2024,1,Triage,4898
2025,12,Under Investigation,399
2021,12,Closed,3296
2023,4,New,1780
2020,3,New,2370
2021,12,New,2613
2024,10,Under Investigation,2627
2021,5,Closed - Accepted,4271
2021,7,Closed - Rejected,2255
2020,9,New,1435
2025,11,Triage,4554
2023,1,Closed - Rejected,3123
2024,6,Recommend to Accept,3411
2023,3,Closed - Rejected,3084
2021,9,Triage,1975
2021,5,Under Investigation,1183
2023,1,New,3381
2023,9,New,1099
2023,4,Closed - Rejected,1666
2022,11,Closed,3685
2022,2,New,1561
2020,5,Triage,4956
2024,1,Under Investigation,597
2021,10,Recommend to Accept,4579
2021,8,Closed - Accepted,2728
2022,1,Closed - Accepted,1557
2025,2,Recommend to Accept,3924
2021,12,New,1676
2023,4,New,2635
2022,7,Triage,4372
2025,6,Closed - Rejected,2143
2022,9,Triage,3818
2020,12,Triage,2624
2021,6,Closed - Rejected,3391
2020,10,Under Investigation,1813
2025,3,Closed,2137
2024,10,New,3421
2022,3,Closed - Accepted,2703
2021,7,New,2014
2023,9,Recommend to Accept,2766
2022,8,Recommend to Accept,4019
2023,3,Recommend to Accept,2886
2021,3,Recommend to Accept,4478
2023,3,New,482
2024,1,Under Investigation,609
2025,1,Under Investigation,53
2023,3,Under Investigation,1896
2020,12,Closed - Accepted,75
2021,9,Triage,3058
2020,10,Recommend to Accept,3959
2025,8,Closed,55
2024,9,Triage,98
2020,9,Recommend to Accept,2251
2024,5,Closed,4115
2025,11,Triage,1469
2020,2,New,1220
2021,4,New,4313
2022,6,Closed - Rejected,3252
2020,6,Triage,3761
2024,4,Recommend to Accept,1851
2022,11,Under Investigation,661
2025,11,Under Investigation,260
2020,7,Triage,3090
2024,8,Closed,78
2025,3,Closed,4095
2023,11,Under Investigation,2714
2024,2,New,349
2021,4,Under Investigation,4644
2023,5,Closed,610
2025,5,New,4617
2025,1,Closed - Accepted,2577
2020,4,New,1182
2025,7,Closed,2452
2021,10,Closed - Accepted,4643
2023,11,New,2718
2023,12,Closed - Accepted,643
2024,12,Closed - Rejected,440
2020,7,Closed - Accepted,623
2022,10,Under Investigation,4880
2023,6,Closed,2240
2023,8,Closed - Accepted,2915
2024,7,Triage,1522
2025,10,Recommend to Accept,3114
2020,10,Closed - Rejected,2019
2025,2,Closed,2196
2021,7,Recommend to Accept,1264
2025,7,Closed - Rejected,2955
2020,2,Closed,2526
2023,6,Under Investigation,2210
2020,3,Closed,1536
2023,8,New,4545
2024,7,Closed,216
2020,6,New,763
2024,10,Under Investigation,2658
2023,1,Closed - Rejected,3390
2023,2,Recommend to Accept,4584
2021,10,New,1390
2025,7,Closed - Accepted,1138
2022,5,Closed - Rejected,4040
2021,2,Closed - Accepted,3561
2022,7,Closed - Rejected,3967
2020,6,Closed - Rejected,2021
2025,11,Triage,4865
2024,4,Triage,877
2021,5,Closed,3242
2022,10,Triage,2700
2023,6,Triage,4870
2021,5,Closed - Rejected,4942
2025,4,Triage,2574
2021,7,Closed - Rejected,2388
2025,12,Recommend to Accept,4023
2024,4,Closed - Rejected,3081
2022,7,Closed - Rejected,933
2024,4,New,4470
2021,11,Under Investigation,4507
2020,12,Triage,1718
2023,5,Under Investigation,567
2023,11,Triage,1141
2025,5,Closed - Accepted,2070
2025,3,Recommend to Accept,3467
2023,2,Triage,4899
2023,10,Triage,4378
2024,12,Triage,4454
2020,6,Recommend to Accept,4399
2024,11,Closed,896
2021,11,Recommend to Accept,2909
2021,11,New,363
2024,11,Recommend to Accept,3274
2022,7,Closed,87
2020,5,Closed - Accepted,4184
2025,9,New,4756
2025,10,Closed - Accepted,3652
2022,7,Triage,4822
2025,9,Closed - Accepted,2826
2020,8,Closed,2421
2023,2,Closed,1161
2022,5,Closed - Rejected,3731
2021,9,Triage,2854
2023,2,Triage,3707
2022,2,Closed - Rejected,367
2025,2,Closed,2811
2025,2,Recommend to Accept,1347
2025,4,New,1430
2024,3,Closed - Rejected,4587
2023,8,Closed - Accepted,3319
2025,3,Closed - Accepted,3541
2023,1,Recommend to Accept,1617
2023,10,Triage,3186
2020,12,Closed - Accepted,1686
2022,12,Under Investigation,513
2024,2,Under Investigation,4399
2021,6,Closed - Rejected,1615
2023,2,Closed - Rejected,4010
2024,11,Closed - Rejected,4891
2023,10,Triage,4809
2020,6,Closed - Rejected,3751
2024,3,Under Investigation,2437
2024,10,Closed,1098
2022,2,Closed - Accepted,2502
2020,3,Closed - Rejected,1159
2024,7,Triage,4886
2021,10,Triage,3466
2021,8,Recommend to Accept,4403
2025,11,Closed - Accepted,4546
2021,8,Closed - Rejected,1150
2021,6,Under Investigation,3695
2024,1,Under Investigation,2942
2020,8,Closed - Accepted,1599
2023,9,New,4055
2023,11,Triage,3405
2025,8,Triage,1371
2020,10,Closed,1807
2022,1,Closed - Rejected,1842
2024,5,Closed - Accepted,3747
2024,12,Under Investigation,4058
2024,9,Closed,4692
2020,5,Under Investigation,4450
2022,9,Under Investigation,341
2025,8,New,1791
2023,2,Recommend to Accept,2028
2022,1,Triage,2153
2022,2,Triage,962
2021,4,Under Investigation,4817
2025,6,Under Investigation,5000
2025,7,Closed - Accepted,1141
2021,4,Under Investigation,487
2024,6,New,2303
2024,9,Closed - Accepted,2652
2025,5,Closed - Rejected,4692
2022,9,Recommend to Accept,781
2021,7,Closed,2272
2025,3,Recommend to Accept,1088
2021,3,Recommend to Accept,2639
2021,11,Triage,4010
2021,10,Recommend to Accept,2202
2025,7,Triage,3703
2020,11,Under Investigation,763
2023,9,Recommend to Accept,2280
2025,6,Triage,3999
2022,10,Closed,764
2025,8,Recommend to Accept,2935
2020,9,Triage,1785
2023,4,Triage,2200
2022,5,Closed - Rejected,4484
2024,3,New,3976
2022,11,Under Investigation,397
2020,2,Recommend to Accept,3765
2020,2,Under Investigation,1295
2023,8,Closed,3505
2021,12,Closed - Accepted,2473
2021,5,Closed,2953
2022,2,Closed - Rejected,1356
2020,7,Recommend to Accept,2503
2025,12,Under Investigation,1919
2023,11,Closed,780
2020,4,Triage,639
2021,10,Closed - Accepted,4256
2025,8,Closed,67
2025,6,Under Investigation,988
2023,12,Closed - Accepted,3914
2020,4,Triage,732
2025,2,Closed,2567
2022,5,Closed - Accepted,3136
2021,11,Recommend to Accept,1171
2020,9,New,70
2024,11,Closed - Accepted,3606
2022,12,Closed - Accepted,1241
2023,10,Recommend to Accept,3625
2021,2,Closed,1147
2020,10,Recommend to Accept,3146
2022,7,Closed - Rejected,1146
2021,5,Recommend to Accept,691
2021,9,New,4916
2025,10,Closed - Rejected,220
2025,5,Closed - Accepted,4242
2024,9,Closed - Accepted,3210
2022,11,Closed,1961
2023,7,Closed,1975
2023,11,New,582
2024,1,Closed - Rejected,2593
2021,7,Under Investigation,4657
2023,6,New,1416
2023,2,Closed,4812
2020,1,Closed - Rejected,1768
2020,1,Under Investigation,3261
2024,5,Recommend to Accept,4105
2023,7,Recommend to Accept,3296
2020,11,New,4405
2024,3,Closed - Rejected,685
2022,2,New,1665
2021,9,Closed - Rejected,3201
2024,11,Under Investigation,542
2022,12,Triage,1955
2020,4,Closed,3560
2020,8,New,4988
2020,5,Recommend to Accept,1439
2020,1,Recommend to Accept,1125
2025,1,Closed - Accepted,4067
2022,9,New,2124
2021,6,Closed - Accepted,2202
2025,2,Under Investigation,241
2022,7,Closed - Rejected,4292
2020,5,Recommend to Accept,4724
2025,2,Triage,3729
2024,6,Closed,4093
2024,3,Closed - Rejected,1289
2022,2,New,945
2021,12,New,22
2020,1,Closed - Accepted,377
2023,6,Triage,1230
2021,1,New,3436
2021,6,Closed - Accepted,3410
2025,6,Closed - Rejected,639
2024,6,Closed,4113
2025,1,Closed - Accepted,1829
2024,1,Triage,565
2023,5,Under Investigation,2546
2022,2,New,3742
2020,6,Closed - Accepted,2389
2024,5,Recommend to Accept,1988
2023,6,New,4042
2021,12,New,2009
2021,1,Triage,196
2021,9,Closed - Rejected,79
2022,1,Under Investigation,3083
2025,12,Closed - Rejected,852
2021,9,Closed - Accepted,3440
2023,1,Closed - Accepted,2293
2020,1,Closed - Accepted,4258
2023,12,Closed - Rejected,3756
2025,2,New,783
2024,3,Recommend to Accept,3231
2020,10,New,511
2023,11,Closed - Accepted,1940
2022,5,Under Investigation,2581
2023,12,Under Investigation,2673
2022,8,Closed - Rejected,1914
2020,4,Closed - Accepted,4790
2020,3,Closed,1347
2023,8,Closed - Rejected,3331
2020,9,Closed - Rejected,1701
2023,5,Triage,2171
2020,2,Closed - Accepted,2493
2025,12,New,331
2021,6,Closed - Accepted,748
2025,4,Closed - Rejected,3247
2024,1,Recommend to Accept,2449
2022,3,Closed,3313
2023,9,Recommend to Accept,4507
2021,2,Triage,835
2021,2,Closed,506
2021,3,Closed - Accepted,3282
2022,11,Recommend to Accept,689
2024,10,Closed - Rejected,615
2020,2,Closed - Accepted,3633
2021,2,Under Investigation,2717
2020,1,Triage,415
2021,10,Triage,3236
2023,1,Triage,3496
2021,6,Closed - Accepted,1534
2022,5,Triage,1218
2020,10,New,2014
2025,5,Triage,3376
2024,8,Closed,719
2022,7,Closed - Accepted,3435
2021,11,Under Investigation,4308
2021,11,Under Investigation,4454
2020,7,Under Investigation,2942
2023,9,Under Investigation,3971
2022,10,New,2635
2023,5,Closed - Accepted,214
2022,10,Closed - Accepted,241
2022,1,Under Investigation,3865
2024,6,Under Investigation,4785
2021,3,Closed,2031
2025,4,Closed - Rejected,4372
2025,1,Under Investigation,1798
2024,7,Closed - Rejected,1424
2021,4,New,2606
2025,12,Closed - Rejected,4847
2020,12,Recommend to Accept,2881
2024,10,Closed - Accepted,4613
2021,8,New,2532
2021,8,Closed,740
2020,4,New,1793
2020,9,Triage,6
2022,10,Closed - Accepted,1069
2022,12,Closed - Accepted,2651
2020,1,Closed - Accepted,4806
